State,Percent Adults Vaccinated,Adults Vaccinated in Last Week,Estimated 70% of the population 1st Dose,total_doses_administered,Population size,ADULT Population Size,70% of pop,months left to 70% of adults with first doses,Weeks left to achieve 70% of state at current rate
U.S. Total,6.713109169015798,5112284,August 2022,31368412,656032484,507877008,459222738.79999995,20.922855948534938,83.69142379413975
Alaska,12.356832418387693,0,NA,68293,737068,552674,515947.6,Inf,Inf
Alabama,3.682662437954281,0,NA,139200,4876250,3779874,3413375,Inf,Inf
Arkansas,7.55138551576357,0,NA,173312,2999370,2295102,2099559,Inf,Inf
Arizona,5.2057126975201085,0,NA,281887,7050299,5414955,4935209.3,Inf,Inf
California,5.063650330746965,0,NA,1532329,39283497,30261351,27498447.9,Inf,Inf
Colorado,7.82734131859885,0,NA,340438,5610349,4349344,3927244.3,Inf,Inf
Connecticut,8.587753568134962,0,NA,243140,3575074,2831241,2502551.8,Inf,Inf
District of Columbia,9.095864109727774,0,NA,51733,692683,568753,484878.1,Inf,Inf
Delaware,6.056552595399992,0,NA,45640,957248,753564,670073.6,Inf,Inf
Florida,7.416484809596454,0,NA,1239975,20901636,16719174,14631145.2,Inf,Inf
Georgia,5.02681042366078,0,NA,397048,10403847,7898607,7282692.899999999,Inf,Inf
Hawaii,6.438195329391045,0,NA,71944,1422094,1117456,995465.7999999999,Inf,Inf
Iowa,6.215853766284727,0,NA,149850,3139508,2410771,2197655.6,Inf,Inf
Idaho,5.425884162891674,0,NA,69267,1717750,1276603,1202425,Inf,Inf
Illinois,5.465333145057168,0,NA,539926,12770631,9879105,8939441.7,Inf,Inf
Indiana,6.997254384855765,0,NA,356385,6665703,5093212,4665992.1,Inf,Inf
Kansas,5.5785599263860135,0,NA,122705,2910652,2199582,2037456.4,Inf,Inf
Kentucky,6.510538859555328,0,NA,223946,4449052,3439746,3114336.4,Inf,Inf
Louisiana,7.424855630927388,0,NA,264400,4664362,3561012,3265053.4,Inf,Inf
Massachusetts,6.031617582779384,0,NA,330490,6850553,5479293,4795387.1,Inf,Inf
Maryland,5.519282403062025,0,NA,258146,6018848,4677166,4213193.6,Inf,Inf
Maine,7.033002952924947,0,NA,76167,1335492,1082994,934844.3999999999,Inf,Inf
Michigan,6.5311637908839,0,NA,508607,9965265,7787387,6975685.5,Inf,Inf
Minnesota,5.917896300670411,0,NA,252548,5563378,4267530,3894364.5999999996,Inf,Inf
Missouri,5.175959679020887,0,NA,244476,6104910,4723298,4273437,Inf,Inf
